bike_id,event_year,preventive_event_count
1741,2019,2
1741,2020,2
1741,2021,2
1742,2015,2
1742,2016,2
1742,2017,2
1742,2018,2
1742,2019,2
1742,2020,2
1743,2015,2
1743,2016,2
1743,2017,2
1743,2018,2
1743,2019,2
1743,2020,2
1743,2021,0
1744,2015,2
1744,2016,2
1744,2017,2
1744,2018,2
1744,2019,2
1744,2020,2
1745,2015,2
1745,2016,2
1745,2017,2
1745,2018,2
1745,2019,2
1745,2020,2
1745,2021,0
1746,2019,2
1746,2020,2
1747,2015,2
1747,2016,2
1747,2017,2
1747,2018,2
1747,2019,2
1748,2015,2
1748,2016,2
1748,2017,2
1748,2018,2
1749,2015,2
1749,2016,2
1749,2017,2
1749,2018,2
1749,2019,2
1749,2020,2
1749,2021,2
1749,2022,2
1750,2015,1
1751,2015,2
1751,2016,2
1751,2017,2
1751,2018,2
1751,2019,2
1751,2020,2
1752,2015,2
1752,2016,2
1752,2017,2
1752,2018,2
1752,2019,2
1752,2020,2
1753,2015,2
1753,2016,2
1753,2018,2
1753,2019,2
1753,2020,2
1753,2021,2
1753,2022,2
1755,2015,2
1755,2016,2
1755,2017,2
1755,2018,2
1755,2019,2
1755,2020,2
1755,2021,2
1755,2022,2
1756,2015,2
1756,2016,2
1756,2017,2
1756,2018,2
1756,2019,2
1757,2015,2
1757,2016,2
1757,2017,2
1757,2018,2
1757,2019,2
1757,2020,2
1757,2021,2
1757,2022,2
1758,2015,2
1758,2016,2
1758,2017,2
1758,2018,2
1758,2019,2
1758,2020,2
1759,2015,2
1759,2016,2
1759,2017,2
1759,2018,2
1759,2019,2
1759,2020,2
1759,2021,2
1759,2022,2
1760,2015,2
1760,2016,2
1760,2017,2
1760,2018,2
1760,2019,2
1760,2020,2
1760,2021,2
1760,2022,2
1762,2015,2
1762,2016,2
1762,2017,2
1762,2018,2
1762,2019,2
1763,2015,2
1763,2016,2
1763,2017,2
1763,2018,2
1763,2019,2
1763,2020,2
1763,2021,2
1764,2015,2
1764,2016,2
1764,2017,2
1765,2015,2
1765,2016,2
1765,2017,2
1765,2018,2
1765,2019,2
1765,2020,2
1765,2021,1
1766,2015,2
1766,2016,2
1766,2017,2
1766,2018,2
1766,2019,2
1766,2020,2
1767,2015,2
1767,2016,2
1767,2017,2
1767,2018,2
1767,2019,2
1768,2015,2
1768,2016,2
1769,2015,2
1769,2016,2
1769,2017,2
1769,2018,2
1769,2019,2
1770,2015,2
1770,2016,2
1770,2017,2
1770,2018,2
1770,2019,2
1770,2020,2
1770,2021,2
1770,2022,2
1771,2015,2
1771,2016,2
1771,2017,2
1771,2018,2
1771,2019,2
1771,2020,2
1771,2021,2
1771,2022,2
1772,2015,2
1772,2016,2
1772,2017,2
1772,2018,2
1772,2019,2
1772,2020,2
1772,2021,2
1772,2022,2
1775,2015,2
1775,2016,2
1775,2017,2
1775,2018,2
1775,2019,2
1775,2020,2
1775,2021,2
1776,2015,2
1776,2016,2
1776,2017,2
1776,2018,2
1776,2019,2
1776,2020,2
1776,2021,2
1776,2022,2
1777,2015,2
1777,2016,2
1777,2017,2
1777,2018,2
1778,2015,2
1778,2016,2
1778,2017,2
1778,2018,2
1778,2019,2
1778,2020,2
1778,2021,2
1778,2022,2
1779,2015,2
1779,2016,2
1779,2017,2
1779,2018,2
1781,2015,2
1781,2016,2
1781,2017,2
1781,2018,2
1781,2019,2
1781,2020,2
1782,2015,2
1782,2016,2
1783,2015,2
1783,2016,2
1783,2017,2
1783,2018,2
1783,2019,2
1783,2020,2
1783,2021,2
1783,2022,2
1784,2015,2
1784,2016,2
1784,2017,2
1784,2018,2
1784,2019,2
1784,2020,2
1784,2021,2
1784,2022,2
1785,2015,2
1785,2016,2
1785,2017,2
1785,2018,2
1785,2019,2
1785,2020,2
1785,2021,2
1785,2022,2
1786,2015,2
1786,2016,2
1786,2017,2
1786,2018,2
1786,2019,2
1786,2020,2
1788,2015,2
1788,2016,2
1788,2017,2
1788,2018,2
1788,2019,2
1788,2020,2
1788,2021,2
1788,2022,2
1789,2015,2
1789,2016,2
1789,2017,2
1789,2018,2
1789,2019,2
1789,2020,2
1789,2021,2
1790,2016,2
1790,2017,2
1790,2018,2
1790,2019,2
1790,2020,2
1790,2021,2
1790,2022,2
1791,2015,2
1791,2016,2
1791,2017,2
1791,2018,2
1791,2019,2
1791,2020,2
1791,2021,1
1792,2015,2
1792,2016,2
1792,2017,2
1792,2018,2
1793,2015,2
1793,2016,2
1793,2017,2
1793,2018,2
1793,2019,2
1793,2020,2
1793,2021,2
1793,2022,2
1794,2015,2
1794,2016,2
1794,2017,2
1794,2018,2
1794,2019,2
1794,2020,2
1795,2015,2
1795,2016,2
1795,2017,2
1795,2018,2
1795,2019,2
1795,2020,2
1795,2021,2
1795,2022,2
1796,2015,2
1796,2016,2
1796,2017,2
1796,2018,2
1796,2019,2
1796,2020,2
1796,2021,2
1796,2022,2
1797,2015,2
1797,2016,2
1797,2017,2
1797,2018,2
1797,2019,2
1797,2020,2
1797,2021,2
1797,2022,2
1798,2015,2
1798,2016,2
1798,2017,2
1798,2019,2
1798,2020,2
1798,2021,2
1798,2022,2
1799,2015,2
1799,2016,2
1799,2017,2
1799,2018,2
1799,2019,2
1800,2015,2
1800,2016,2
1800,2017,2
1800,2018,2
1800,2019,2
1800,2020,2
1800,2021,2
1800,2022,2
1801,2015,2
1801,2016,2
1801,2017,2
1801,2018,2
1801,2019,2
1801,2020,2
1802,2015,2
1802,2016,2
1802,2017,2
1802,2018,2
1802,2019,2
1802,2020,2
1803,2015,2
1803,2016,2
1803,2017,2
1803,2018,2
1803,2019,2
1803,2020,2
1803,2021,2
1803,2022,2
1804,2015,2
1804,2016,2
1804,2017,2
1804,2018,2
1804,2019,2
1804,2020,2
1804,2021,0
1805,2015,2
1805,2016,2
1805,2017,2
1805,2018,2
1805,2019,2
1805,2020,2
1805,2021,2
1805,2022,2
1806,2015,2
1806,2016,2
1806,2017,2
1806,2018,2
1806,2019,2
1806,2020,2
1806,2021,2
1806,2022,2
1807,2015,2
1807,2016,2
1807,2017,2
1807,2018,2
1807,2019,2
1807,2020,2
1807,2021,1
1808,2015,2
1808,2016,2
1808,2017,2
1808,2018,2
1808,2019,2
1808,2020,2
1808,2021,2
1810,2015,2
1810,2016,2
1811,2015,2
1811,2016,2
1811,2017,2
1812,2015,2
1812,2016,2
1812,2019,2
1812,2020,2
1812,2021,2
1812,2022,2
1813,2015,2
1813,2016,2
1813,2017,2
1813,2018,2
1813,2019,2
1813,2020,2
1813,2021,2
1813,2022,2
1815,2015,2
1815,2016,2
1815,2017,2
1815,2018,2
1815,2019,2
1815,2020,2
1816,2015,2
1816,2016,2
1816,2017,2
1816,2018,2
1816,2019,2
1816,2020,2
1816,2021,2
1816,2022,2
1817,2015,2
1817,2016,2
1817,2017,2
1817,2018,2
1817,2019,2
1817,2020,2
1817,2021,2
1817,2022,1
1819,2015,2
1819,2016,2
1819,2017,2
1820,2015,2
1820,2016,2
1820,2017,2
1820,2018,2
1820,2019,2
1820,2020,2
1821,2015,2
1821,2016,2
1821,2017,2
1821,2018,2
1821,2019,2
1821,2020,2
1821,2021,1
1822,2015,2
1822,2016,2
1822,2017,2
1822,2018,2
1822,2019,2
1822,2020,2
1823,2015,2
1823,2016,2
1823,2017,2
1823,2018,2
1824,2015,2
1824,2016,2
1824,2017,2
1824,2018,2
1824,2019,2
1824,2020,2
1825,2015,2
1825,2016,2
1825,2017,2
1825,2018,2
1825,2019,2
1825,2020,2
1825,2021,0
1826,2015,2
1826,2016,2
1826,2017,2
1826,2018,2
1826,2019,2
1826,2020,2
1827,2015,2
1827,2016,2
1827,2017,2
1827,2018,2
1827,2019,2
1827,2020,2
1828,2015,2
1828,2016,2
1829,2015,2
1829,2016,2
1829,2017,2
1829,2018,2
1829,2019,2
1829,2020,2
1829,2021,2
1829,2022,2
1830,2015,2
1830,2016,2
1830,2017,2
1830,2018,2
1830,2019,2
1830,2020,2
1831,2015,2
1831,2016,2
1831,2017,2
1831,2018,2
1831,2019,2
1831,2020,2
1831,2021,2
1833,2015,2
1833,2017,2
1833,2018,2
1833,2020,2
1833,2021,2
1834,2015,2
1834,2016,2
1834,2017,2
1834,2018,2
1834,2019,2
1834,2020,2
1835,2015,2
1835,2016,2
1835,2017,2
1835,2018,2
1835,2019,2
1835,2020,2
1835,2021,1
1836,2015,2
1836,2016,2
1836,2017,2
1836,2018,2
1837,2015,2
1837,2016,2
1837,2017,2
1837,2018,2
1837,2019,2
1837,2020,2
1838,2015,2
1838,2016,2
1838,2017,2
1838,2018,2
1838,2019,2
1838,2020,2
1839,2015,2
1839,2016,2
1839,2017,2
1839,2018,2
1839,2019,2
1840,2015,2
1840,2016,2
1840,2017,2
1840,2018,2
1840,2019,2
1840,2020,2
1841,2015,2
1841,2016,2
1841,2017,2
1841,2018,2
1841,2019,2
1841,2020,2
1841,2021,2
1841,2022,2
1843,2015,2
1843,2016,2
1843,2017,2
1843,2018,2
1843,2019,2
1843,2020,2
1843,2021,2
1843,2022,2
1844,2015,2
1844,2016,2
1844,2017,2
1844,2018,2
1844,2019,2
1844,2020,2
1844,2021,2
1844,2022,2
1845,2015,2
1845,2016,2
1845,2017,2
1845,2018,2
1846,2015,2
1846,2016,2
1847,2015,2
1847,2016,2
1847,2017,2
1847,2018,2
1847,2019,2
1847,2020,2
1848,2015,2
1848,2016,2
1848,2017,2
1848,2018,2
1848,2019,2
1848,2020,2
1849,2015,2
1849,2016,2
1849,2017,2
1849,2018,2
1849,2019,2
1849,2020,2
1849,2021,2
1849,2022,2
1850,2015,2
1850,2016,2
1850,2017,2
1850,2018,2
1850,2019,2
1850,2020,2
1851,2015,2
1851,2016,2
1851,2017,2
1851,2018,2
1851,2019,2
1851,2020,2
1851,2021,2
1851,2022,2
1852,2015,2
1852,2016,2
1852,2017,2
1852,2018,2
1852,2019,2
1852,2020,2
1852,2021,2
1853,2015,2
1853,2016,2
1853,2017,2
1853,2018,2
1853,2019,2
1853,2020,2
1853,2021,1
1854,2015,2
1854,2016,2
1854,2017,2
1854,2018,2
1854,2019,2
1854,2020,2
1854,2021,2
1854,2022,2
1856,2015,2
1856,2016,2
1856,2017,2
1856,2018,2
1856,2019,2
1856,2020,2
1856,2021,2
1856,2022,2
1857,2015,2
1857,2016,2
1857,2017,2
1857,2018,2
1858,2015,2
1858,2016,2
1858,2017,2
1858,2018,2
1858,2019,2
1858,2020,2
1858,2021,2
1858,2022,2
1859,2015,2
1859,2016,2
1859,2017,2
1859,2018,2
1859,2019,2
1859,2020,2
1859,2021,2
1859,2022,2
1860,2015,2
1860,2016,2
1860,2017,2
1861,2015,2
1861,2016,2
1861,2017,2
1862,2016,2
1862,2017,2
1862,2018,2
1862,2019,2
1862,2020,2
1862,2021,2
1862,2022,2
1863,2015,2
1863,2016,2
1863,2017,2
1863,2018,2
1863,2019,2
1863,2020,2
1863,2021,2
1863,2022,2
1864,2015,2
1864,2016,2
1864,2017,2
1864,2018,2
1864,2019,2
1864,2020,2
1865,2015,2
1865,2016,2
1865,2017,2
1865,2018,2
1865,2019,2
1866,2015,2
1866,2016,2
1866,2017,2
1866,2018,2
1866,2019,2
1866,2020,2
1866,2021,2
1866,2022,2
1867,2015,2
1867,2016,2
1867,2017,2
1867,2018,2
1867,2019,2
1867,2020,2
1867,2021,1
1868,2015,2
1868,2016,2
1868,2017,2
1868,2018,2
1868,2019,2
1868,2020,2
1869,2015,2
1869,2016,2
1869,2017,2
1869,2018,2
1869,2019,2
1869,2020,2
1869,2021,1
1870,2015,2
1870,2016,2
1870,2017,2
1870,2018,2
1871,2015,2
1871,2016,2
1871,2017,2
1871,2018,2
1871,2019,2
1871,2021,2
1871,2022,2
1872,2015,2
1872,2016,2
1872,2017,2
1872,2018,2
1872,2019,2
1872,2020,2
1872,2021,2
1872,2022,2
1873,2015,2
1873,2016,2
1873,2017,2
1873,2018,2
1873,2019,2
1873,2020,2
1873,2021,0
1874,2015,2
1874,2016,2
1874,2017,2
1874,2018,2
1874,2019,2
1874,2020,2
1874,2021,2
1874,2022,2
1875,2015,2
1875,2016,2
1875,2017,2
1875,2018,2
1875,2019,2
1875,2020,2
1875,2021,0
1876,2015,2
1876,2016,2
1876,2017,2
1876,2018,2
1876,2019,2
1877,2015,2
1877,2016,2
1877,2017,2
1877,2018,2
1877,2019,2
1877,2020,2
1879,2015,2
1879,2016,2
1879,2017,2
1879,2018,2
1879,2019,2
1879,2020,2
1879,2021,2
1879,2022,2
1880,2015,2
1880,2016,2
1880,2017,2
1880,2018,2
1880,2019,2
1880,2020,2
1880,2021,2
1880,2022,2
1881,2015,2
1881,2016,2
1881,2017,2
1881,2018,2
1881,2019,2
1882,2015,2
1882,2016,2
1882,2017,2
1882,2018,2
1882,2019,2
1883,2015,2
1883,2016,2
1883,2017,2
1883,2018,2
1883,2019,2
1883,2020,2
1883,2021,2
1883,2022,2
1884,2015,2
1884,2016,2
1884,2017,2
1884,2018,2
1884,2019,2
1884,2020,2
1884,2021,1
1885,2015,2
1885,2016,2
1885,2017,2
1885,2018,2
1885,2019,2
1885,2020,2
1885,2021,2
1886,2015,2
1886,2016,2
1886,2017,2
1886,2018,2
1886,2019,2
1886,2020,2
1887,2015,2
1887,2016,2
1887,2017,2
1887,2018,2
1887,2019,2
1887,2020,2
1887,2021,2
1888,2015,2
1888,2016,2
1888,2017,2
1888,2018,2
1888,2019,2
1888,2020,2
1889,2015,2
1889,2016,2
1889,2017,2
1889,2018,2
1889,2019,2
1889,2020,2
1889,2021,2
1890,2015,2
1890,2016,2
1891,2015,2
1891,2016,2
1891,2017,2
1891,2019,2
1891,2020,2
1891,2021,2
1891,2022,2
1892,2015,2
1892,2016,2
1892,2017,2
1892,2018,2
1892,2019,2
1892,2020,2
1892,2021,2
1893,2015,2
1893,2016,2
1893,2017,2
1894,2015,2
1894,2016,2
1894,2017,2
1894,2018,2
1894,2019,2
1894,2020,2
1895,2015,2
1895,2016,2
1895,2017,2
1895,2018,2
1895,2019,2
1895,2020,2
1895,2021,2
1895,2022,2
1896,2015,2
1896,2016,2
1896,2017,2
1896,2018,2
1896,2019,2
1896,2020,2
1896,2021,2
1896,2022,2
1897,2015,2
1897,2016,2
1898,2015,2
1898,2016,2
1898,2017,2
1898,2018,2
1898,2019,2
1899,2015,2
1899,2016,2
1899,2017,2
1899,2018,2
1899,2019,2
1899,2020,2
1901,2015,2
1901,2016,2
1901,2017,2
1901,2018,2
1901,2019,2
1901,2020,2
1901,2021,1
1902,2015,2
1902,2016,2
1903,2016,2
1903,2017,2
1903,2018,2
1903,2019,2
1903,2020,2
1903,2021,1
1904,2015,2
1904,2016,2
1904,2017,2
1904,2018,2
1904,2019,2
1904,2020,2
1904,2021,2
1904,2022,2
1905,2015,2
1905,2016,2
1905,2017,2
1905,2018,2
1905,2019,2
1905,2020,2
1905,2021,2
1906,2015,2
1906,2016,2
1906,2017,2
1906,2018,2
1906,2019,2
1906,2020,2
1907,2015,2
1907,2016,2
1907,2017,2
1907,2018,2
1907,2019,2
1907,2020,2
1907,2021,2
1908,2015,2
1908,2016,2
1908,2017,2
1908,2018,2
1908,2019,2
1908,2020,2
1908,2021,2
1908,2022,2
1909,2015,2
1909,2016,2
1909,2017,2
1909,2018,2
1909,2019,2
1909,2020,2
1909,2021,2
1909,2022,2
1910,2015,2
1910,2016,2
1910,2017,2
1910,2018,2
1910,2019,2
1910,2020,2
1910,2022,2
1911,2015,2
1911,2016,2
1911,2017,2
1911,2018,2
1911,2019,2
1911,2020,2
1911,2021,2
1911,2022,2
1913,2015,2
1913,2016,2
1914,2015,2
1914,2016,2
1914,2017,2
1914,2018,2
1914,2019,2
1916,2015,2
1916,2016,2
1916,2017,2
1916,2018,2
1916,2019,2
1916,2020,2
1916,2021,2
1916,2022,2
1917,2015,2
1917,2016,2
1917,2017,2
1917,2018,2
1917,2019,2
1917,2020,2
1918,2015,2
1918,2016,2
1918,2017,2
1918,2018,2
1918,2019,2
1918,2020,2
1918,2021,2
1919,2015,2
1919,2016,2
1919,2017,2
1920,2015,2
1920,2016,2
1920,2017,2
1920,2018,2
1920,2019,2
1923,2015,2
1923,2016,2
1923,2017,2
1923,2018,2
1924,2015,2
1924,2016,2
1924,2017,2
1924,2018,2
1924,2019,2
1924,2020,2
1924,2021,2
1924,2022,2
1925,2015,2
1926,2015,2
1928,2015,2
1928,2016,2
1928,2017,2
1928,2018,2
1928,2019,2
1928,2020,2
1928,2021,2
1928,2022,2
1929,2015,2
1930,2015,2
1930,2016,2
1930,2017,2
1930,2018,2
1930,2019,2
1930,2020,2
1930,2021,2
1930,2022,2
1931,2015,2
1931,2016,2
1931,2017,2
1931,2018,2
1931,2019,2
1931,2020,2
1932,2015,2
1932,2016,2
1932,2017,2
1932,2018,2
1933,2015,2
1933,2016,2
1933,2017,2
1933,2018,2
1933,2019,2
1933,2020,2
1934,2015,2
1934,2016,2
1934,2017,2
1934,2018,2
1934,2019,2
1934,2020,2
1934,2021,2
1935,2015,2
1935,2016,2
1936,2015,2
1936,2016,2
1936,2017,2
1936,2019,2
1936,2020,2
1936,2021,2
1936,2022,2
1937,2015,2
1937,2016,0
1938,2015,2
1938,2016,2
1938,2017,2
1939,2015,2
1939,2016,1
1939,2017,2
1939,2018,2
1939,2019,2
1939,2020,2
1939,2021,2
1940,2015,2
1940,2016,2
1940,2017,2
1940,2018,2
1940,2019,1
1940,2020,2
1940,2021,2
1940,2022,2
1941,2015,2
1941,2016,2
1941,2017,2
1941,2018,2
1941,2019,2
1941,2020,2
1942,2015,2
1942,2016,2
1942,2017,2
1942,2018,2
1942,2019,2
1942,2020,2
1942,2021,2
1942,2022,2
1943,2015,2
1943,2016,2
1943,2017,2
1943,2018,2
1943,2019,2
1943,2020,2
1943,2021,2
1943,2022,2
1944,2015,2
1944,2016,2
1944,2017,2
1944,2018,2
1944,2019,2
1944,2020,2
1945,2015,2
1945,2016,2
1945,2017,2
1945,2018,2
1945,2019,2
1945,2020,2
1945,2021,2
1945,2022,1
1946,2015,2
1946,2016,2
1946,2017,2
1946,2018,2
1946,2019,2
1947,2015,2
1947,2016,2
1947,2017,2
1947,2018,2
1947,2019,2
1947,2020,2
1947,2021,2
1947,2022,2
1948,2015,2
1948,2016,2
1948,2017,2
1948,2018,2
1948,2019,2
1948,2020,2
1950,2015,2
1951,2015,2
1951,2016,2
1951,2017,2
1951,2018,2
1951,2019,2
1951,2020,2
1951,2021,2
1951,2022,2
1952,2015,2
1952,2016,2
1952,2017,2
1952,2018,2
1952,2019,2
1953,2015,2
1953,2016,2
1953,2017,2
1953,2018,2
1953,2019,2
1954,2015,2
1954,2016,2
1954,2017,2
1954,2018,2
1954,2019,2
1954,2020,2
1954,2021,2
1955,2015,1
1957,2015,2
1957,2016,2
1957,2017,2
1957,2018,2
1957,2019,2
1957,2020,2
1957,2021,2
1957,2022,2
1958,2015,2
1958,2016,2
1959,2015,2
1959,2016,2
1959,2017,2
1959,2018,2
1959,2019,2
1959,2020,2
1959,2021,2
1959,2022,2
1960,2015,2
1960,2016,2
1960,2017,2
1961,2015,2
1961,2016,2
1961,2017,2
1961,2018,2
1961,2019,2
1961,2020,2
1961,2021,2
1963,2015,2
1963,2016,2
1963,2017,2
1963,2018,2
1964,2015,2
1964,2016,2
1964,2017,2
1964,2018,2
1964,2019,2
1964,2020,2
1964,2021,2
1964,2022,2
1965,2015,2
1965,2016,2
1965,2017,2
1965,2018,2
1965,2019,2
1965,2020,2
1965,2021,2
1965,2022,2
1966,2015,2
1966,2016,2
1966,2017,2
1966,2018,2
1966,2019,2
1966,2020,2
1966,2021,2
1966,2022,2
1967,2015,2
1967,2016,2
1967,2017,2
1967,2018,2
1968,2015,2
1968,2016,2
1968,2017,2
1968,2018,2
1968,2019,2
1968,2020,2
1969,2015,2
1969,2016,2
1969,2017,2
1969,2018,2
1969,2019,2
1969,2020,2
1969,2021,2
1969,2022,2
1970,2015,2
1970,2016,2
1970,2017,2
1970,2018,2
1970,2019,2
1970,2020,2
1971,2015,2
1971,2016,2
1971,2017,2
1971,2018,2
1971,2019,2
1971,2020,2
1971,2021,2
1971,2022,2
1972,2015,2
1972,2016,2
1972,2017,2
1972,2018,2
1972,2019,2
1972,2020,2
1972,2021,2
1972,2022,2
1974,2015,2
1974,2016,2
1974,2017,2
1974,2018,2
1975,2015,2
1975,2016,2
1975,2017,2
1975,2018,2
1975,2019,2
1975,2020,2
1975,2021,1
1977,2015,2
1977,2016,2
1977,2017,2
1977,2018,2
1977,2019,2
1977,2020,2
1978,2015,2
1978,2016,2
1978,2017,2
1978,2018,2
1978,2019,2
1978,2020,2
1978,2021,2
1978,2022,2
1979,2017,2
1979,2018,2
1979,2019,2
1980,2015,2
1980,2016,2
1980,2017,2
1980,2018,2
1980,2019,2
1980,2020,2
1980,2021,2
1980,2022,2
1981,2015,2
1981,2016,2
1981,2017,2
1982,2015,2
1982,2016,0
1982,2021,2
1982,2022,2
1983,2015,2
1983,2016,2
1983,2017,2
1983,2018,2
1983,2019,2
1983,2020,2
1983,2021,2
1983,2022,2
1984,2015,2
1984,2016,2
1984,2017,2
1984,2018,2
1984,2019,2
1984,2020,2
1984,2021,2
1985,2015,2
1985,2016,2
1985,2017,2
1985,2018,2
1985,2019,2
1985,2020,2
1985,2021,2
1985,2022,2
1986,2015,2
1986,2016,2
1986,2017,2
1986,2018,2
1986,2019,2
1986,2020,2
1986,2021,2
1986,2022,2
1987,2015,2
1987,2016,2
1987,2017,2
1988,2015,2
1988,2016,2
1988,2017,2
1988,2018,2
1988,2019,2
1988,2020,2
1989,2015,2
1989,2016,2
1989,2017,2
1989,2018,2
1989,2019,2
1990,2015,2
1990,2016,2
1990,2017,2
1990,2018,2
1990,2019,2
1991,2015,2
1991,2016,2
1991,2017,2
1991,2018,2
1991,2019,2
1991,2020,2
1991,2021,2
1991,2022,2
1992,2015,2
1992,2016,2
1992,2017,2
1992,2018,2
1993,2015,2
1993,2016,2
1993,2017,2
1993,2018,2
1993,2019,2
1993,2020,2
1994,2015,2
1994,2016,2
1994,2017,2
1994,2018,2
1994,2019,2
1994,2020,2
1994,2021,2
1994,2022,1
1995,2015,2
1995,2016,2
1995,2017,2
1995,2018,2
1996,2015,2
1996,2016,2
1996,2017,2
1996,2018,2
1996,2019,2
1996,2020,2
1996,2021,1
1997,2015,2
1997,2016,2
1997,2017,2
1997,2018,2
1997,2021,1
1997,2022,2
1999,2015,2
1999,2016,2
1999,2017,2
1999,2018,2
1999,2019,2
1999,2020,2
1999,2021,2
1999,2022,2
2001,2015,2
2001,2016,2
2001,2017,2
2001,2018,2
2001,2019,2
2001,2020,2
2001,2021,2
2001,2022,2
2002,2015,2
2002,2016,2
2002,2017,2
2002,2018,2
2002,2019,2
2002,2020,2
2002,2021,2
2002,2022,0
2003,2015,2
2003,2016,2
2003,2017,2
2003,2018,2
2003,2019,2
2003,2020,2
2003,2021,1
2004,2015,2
2004,2016,2
2004,2017,2
2004,2018,2
2004,2019,2
2004,2020,1
2005,2015,2
2006,2015,2
2006,2016,2
2006,2017,2
2006,2018,2
2006,2019,2
2006,2020,2
2006,2021,2
2007,2015,2
2007,2016,2
2007,2017,2
2007,2018,2
2007,2019,2
2007,2020,1
2007,2021,2
2007,2022,2
2008,2015,2
2008,2017,2
2008,2018,2
2008,2019,2
2008,2020,2
2008,2021,1
2009,2015,2
2009,2016,2
2009,2017,2
2009,2018,2
2009,2019,2
2009,2020,2
2009,2021,2
2010,2015,2
2010,2016,2
2010,2017,2
2010,2018,2
2010,2019,2
2010,2020,2
2010,2021,2
2011,2015,2
2011,2016,2
2011,2017,2
2011,2018,2
2011,2019,2
2011,2020,2
2011,2021,2
2011,2022,2
2012,2015,2
2012,2016,2
2012,2017,2
2012,2018,2
2012,2019,2
2012,2020,2
2012,2021,0
2013,2015,2
2013,2016,2
2013,2017,2
2013,2018,2
2013,2019,2
2013,2020,2
2013,2021,2
2013,2022,2
2014,2015,2
2014,2016,2
2014,2017,2
2014,2018,2
2014,2019,2
2014,2020,2
2015,2015,2
2015,2016,2
2015,2017,2
2015,2020,2
2015,2021,2
2015,2022,2
2016,2015,2
2017,2015,2
2017,2016,2
2017,2017,2
2017,2018,2
2017,2019,2
2017,2020,2
2017,2021,2
2017,2022,2
2018,2015,2
2019,2015,2
2019,2016,2
2019,2017,2
2019,2018,2
2020,2015,2
2020,2016,2
2020,2017,2
2020,2018,2
2020,2019,2
2020,2020,2
2021,2015,2
2021,2016,2
2021,2017,2
2021,2018,2
2021,2019,2
2021,2020,2
2021,2021,2
2021,2022,2
2022,2015,2
2022,2016,2
2022,2017,2
2022,2018,2
2022,2019,2
2022,2020,2
2022,2021,2
2022,2022,2
2023,2015,2
2023,2016,2
2023,2017,2
2023,2018,2
2023,2019,2
2024,2015,2
2024,2016,2
2024,2017,2
2024,2018,2
2024,2019,2
2024,2020,2
2025,2015,2
2025,2016,2
2025,2017,2
2025,2018,2
2025,2019,2
2026,2015,2
2026,2016,2
2026,2017,2
2027,2015,2
2027,2016,2
2027,2017,2
2027,2018,2
2027,2019,2
2028,2015,2
2028,2016,2
2028,2017,2
2028,2018,2
2028,2019,2
2028,2020,2
2028,2021,2
2028,2022,2
2029,2015,2
2029,2016,2
2029,2017,2
2029,2018,2
2029,2019,2
2029,2020,0
2030,2015,2
2030,2016,2
2030,2017,2
2030,2018,2
2030,2019,2
2030,2020,2
2030,2021,2
2030,2022,2
2031,2015,2
2031,2016,2
2031,2017,2
2031,2018,2
2031,2019,2
2031,2020,2
2031,2021,2
2031,2022,2
2032,2015,2
2032,2016,2
2032,2017,2
2032,2018,2
2032,2019,2
2032,2020,2
2032,2021,1
2032,2022,2
2034,2015,2
2034,2016,2
2034,2017,2
2034,2018,2
2034,2019,2
2034,2020,2
2034,2021,2
2035,2015,2
2035,2016,2
2035,2017,2
2035,2018,2
2035,2019,2
2035,2020,2
2035,2021,2
2036,2015,2
2036,2016,2
2036,2017,2
2037,2015,2
2037,2016,2
2037,2018,2
2037,2019,2
2037,2020,2
2037,2021,2
2037,2022,2
2038,2015,2
2038,2016,2
2038,2017,2
2038,2018,2
2038,2019,2
2038,2020,2
2038,2021,2
2040,2015,2
2040,2016,2
2040,2017,2
2040,2018,1
2041,2015,2
2041,2016,2
2041,2017,2
2041,2018,2
2042,2015,2
2042,2016,2
2042,2017,2
2042,2018,2
2042,2019,2
2042,2020,2
2043,2015,2
2043,2016,2
2043,2017,2
2043,2018,2
2043,2019,2
2043,2020,2
2044,2015,2
2044,2016,2
2044,2017,2
2044,2018,2
2044,2019,2
2044,2020,2
2044,2021,2
2044,2022,2
2046,2015,2
2046,2016,2
2046,2017,2
2046,2018,2
2046,2019,2
2046,2020,2
2046,2021,2
2046,2022,2
2047,2015,2
2047,2016,2
2047,2017,2
2047,2018,2
2047,2019,2
2047,2020,2
2047,2021,2
2047,2022,2
2048,2015,2
2048,2016,2
2048,2017,2
2048,2018,2
2048,2019,2
2048,2020,2
2049,2015,2
2049,2016,2
2049,2017,2
2049,2018,2
2050,2015,2
2050,2016,2
2050,2017,2
2050,2018,2
2050,2019,2
2050,2020,2
2051,2015,2
2051,2016,2
2051,2017,2
2051,2018,2
2051,2019,2
2051,2020,2
2052,2015,2
2052,2016,2
2052,2018,1
2052,2019,2
2053,2015,2
2053,2016,2
2053,2017,2
2053,2018,2
2053,2019,2
2053,2020,2
2053,2021,2
2053,2022,2
2054,2015,2
2054,2016,2
2054,2017,2
2054,2018,2
2054,2019,2
2054,2020,2
2054,2021,1
2055,2015,2
2056,2015,2
2056,2016,2
2056,2017,2
2056,2018,2
2056,2019,2
2056,2020,2
2056,2021,2
2056,2022,2
2057,2015,2
2057,2016,2
2057,2017,2
